부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,일시
25.0,21.33333333333333,22.0,19.5,17.666666666666668,27.5,15.5,28.5,22.0,20.0,20.0,27.0,25.0,12.5,18.0,21.0,2022-06-01 00:00:00
26.6,24.33333333333333,21.5,18.0,18.0,27.5,16.0,28.5,19.33333333333333,18.5,22.0,23.0,20.0,16.0,19.0,21.5,2022-06-01 01:00:00
27.6,21.0,18.0,20.0,18.33333333333333,24.0,21.5,18.0,22.666666666666668,17.5,22.0,28.0,18.0,15.5,19.0,22.5,2022-06-01 02:00:00
27.6,18.666666666666668,21.5,19.0,18.666666666666668,20.0,20.5,23.0,27.0,23.5,19.0,24.0,19.0,20.0,22.0,22.0,2022-06-01 03:00:00
25.2,17.333333333333332,18.0,20.5,28.0,25.5,20.5,21.5,30.666666666666668,24.5,29.0,21.0,24.0,20.5,19.0,17.5,2022-06-01 04:00:00
31.2,19.0,17.5,21.0,23.666666666666668,25.5,22.5,19.0,25.0,24.5,26.0,24.0,24.0,20.0,22.0,21.5,2022-06-01 05:00:00
34.2,18.0,21.0,23.0,28.0,25.0,27.5,26.0,39.66666666666666,23.5,22.0,35.0,22.0,24.5,28.0,21.5,2022-06-01 06:00:00
32.0,21.666666666666668,28.0,26.5,28.33333333333333,32.5,27.0,28.5,40.66666666666666,39.0,28.0,32.0,17.0,23.5,29.0,32.0,2022-06-01 07:00:00
38.8,24.0,27.5,26.0,37.66666666666666,31.0,42.0,33.0,40.0,53.5,22.0,37.0,29.0,17.5,34.0,35.5,2022-06-01 08:00:00
42.0,25.666666666666668,24.0,38.5,42.333333333333336,28.5,47.5,31.5,39.0,48.5,17.0,34.0,27.0,23.0,48.0,31.0,2022-06-01 09:00:00
36.4,24.666666666666668,23.0,26.0,51.66666666666666,36.0,46.5,34.0,36.0,34.5,33.0,42.0,26.0,26.0,58.0,29.0,2022-06-01 10:00:00
35.6,24.666666666666668,23.0,29.5,45.333333333333336,32.0,30.5,23.5,29.0,41.0,39.0,31.0,27.0,26.0,36.0,27.0,2022-06-01 11:00:00
32.2,27.33333333333333,26.0,24.0,37.333333333333336,37.5,17.0,31.0,34.0,32.5,32.0,21.0,23.0,24.5,28.0,23.5,2022-06-01 12:00:00
23.2,24.33333333333333,21.5,17.5,30.0,31.5,38.5,37.5,30.33333333333333,28.5,26.0,25.0,26.0,21.0,26.0,22.0,2022-06-01 13:00:00
21.0,24.666666666666668,24.0,19.0,24.0,25.5,24.0,36.5,27.666666666666668,26.5,23.0,27.0,20.0,22.0,23.0,22.5,2022-06-01 14:00:00
20.4,23.33333333333333,17.5,13.5,25.666666666666668,27.0,16.0,28.0,22.0,21.0,13.0,35.0,22.0,15.5,24.0,17.0,2022-06-01 15:00:00
22.6,19.0,19.0,13.0,20.33333333333333,24.5,10.0,29.0,26.33333333333333,22.0,15.0,36.0,16.0,15.5,21.0,18.5,2022-06-01 16:00:00
25.8,20.0,19.0,19.5,28.666666666666668,21.5,17.5,23.5,26.0,24.0,22.0,38.0,17.0,14.5,23.0,20.0,2022-06-01 17:00:00
27.2,20.33333333333333,18.0,20.0,23.0,20.0,20.5,32.0,27.0,25.0,24.0,27.0,22.0,18.5,25.0,21.5,2022-06-01 18:00:00
26.4,22.0,17.0,21.5,26.0,29.5,30.0,32.0,22.0,21.5,26.0,20.0,23.0,19.5,28.0,24.5,2022-06-01 19:00:00
24.6,23.33333333333333,24.5,20.5,17.333333333333332,23.0,26.0,25.0,24.0,21.5,29.0,22.0,22.0,18.0,32.0,24.5,2022-06-01 20:00:00
23.2,21.666666666666668,23.5,21.5,21.666666666666668,23.5,24.0,25.0,22.33333333333333,21.5,26.0,22.0,17.0,17.5,18.0,23.0,2022-06-01 21:00:00
26.2,21.0,21.5,13.5,23.666666666666668,22.5,19.0,22.5,22.33333333333333,23.0,23.0,17.0,23.0,36.5,15.0,20.0,2022-06-01 22:00:00
21.0,18.0,21.0,18.5,22.0,22.0,24.5,24.0,23.33333333333333,23.0,21.0,21.0,24.0,20.5,23.0,21.5,2022-06-01 23:00:00
22.2,16.333333333333332,21.5,23.0,18.0,17.5,25.5,19.0,24.33333333333333,23.0,17.0,22.0,19.0,18.5,27.0,21.5,2022-06-02 00:00:00
22.6,17.0,16.5,20.0,16.0,16.5,25.5,21.5,18.33333333333333,24.0,16.0,22.0,17.0,19.0,23.0,19.0,2022-06-02 01:00:00
23.0,13.333333333333334,13.5,20.5,15.333333333333334,19.0,32.5,15.5,21.666666666666668,21.0,16.0,17.0,18.0,18.5,20.0,22.5,2022-06-02 02:00:00
22.0,14.0,19.5,15.0,13.333333333333334,18.5,20.0,15.5,22.33333333333333,20.0,22.0,16.0,16.0,14.0,24.0,20.0,2022-06-02 03:00:00
16.2,13.666666666666666,15.5,17.5,14.666666666666666,14.5,17.5,17.5,19.666666666666668,25.0,22.0,20.0,15.0,18.5,21.0,18.0,2022-06-02 04:00:00
25.6,13.666666666666666,16.5,16.0,16.666666666666668,20.0,14.0,19.5,24.0,23.0,15.0,16.0,12.0,21.0,21.0,18.5,2022-06-02 05:00:00
27.2,16.333333333333332,17.5,17.5,21.0,21.5,19.5,21.5,34.666666666666664,26.5,23.0,19.0,22.0,18.0,19.0,21.5,2022-06-02 06:00:00
31.4,17.666666666666668,21.0,26.5,22.0,22.5,24.0,23.0,32.666666666666664,24.5,17.0,18.0,20.0,16.5,25.0,21.5,2022-06-02 07:00:00
